운용사명,상품명,1개월누적수익률(%),3개월누적수익률(%),6개월누적수익률(%),12개월누적수익률(%),펀드등급,펀드유형,선취수수료(%),총보수(%)
IBK자산운용,IBK 중소형주코리아30증권자투자신탁Ce[채권혼합],1.14,7.93,7.39,15.96,4,채권혼합형,,0.886
IBK자산운용,IBK 포춘 중국고배당 증권 자투자신탁 2호C-W [주식],10.08,18.81,37.63,74.1,2,주식형,,0.713
IBK자산운용,IBK 한국대표30증권투자신탁A1[채권혼합],2.36,10.86,11.02,16.5,5,채권혼합형,0.5,0.9
IBK자산운용,IBK 한국대표30증권투자신탁Ae[채권혼합],2.38,10.91,11.13,16.73,5,채권혼합형,0.25,0.7
IBK자산운용,IBK 한국대표30증권투자신탁C-W[채권혼합],2.4,10.96,11.24,16.96,5,채권혼합형,,0.52
IBK자산운용,IBK 한국대표30증권투자신탁C[채권혼합],2.32,10.73,10.76,15.95,5,채권혼합형,,1.38
IBK자산운용,IBK 한국대표30증권투자신탁Ce[채권혼합],2.36,10.85,11,16.46,5,채권혼합형,,0.94
IBK자산운용,IBKQ저가사냥증권투자신탁(혼합-재간접형)A,-0.03,0,0,0,3,재간접투자,1,1.074
IBK자산운용,IBKQ저가사냥증권투자신탁(혼합-재간접형)Ae,0,0,0,0,3,재간접투자,0.5,0.799
IBK자산운용,IBKQ저가사냥증권투자신탁(혼합-재간접형)C,-0.06,0,0,0,3,재간접투자,,1.484
IBK자산운용,IBKQ저가사냥증권투자신탁(혼합-재간접형)CPe,0,0,0,0,3,재간접투자,,0.724
IBK자산운용,IBKQ저가사냥증권투자신탁(혼합-재간접형)Ce,-0.02,0,0,0,3,재간접투자,,1.004
IBK자산운용,IBK가치형롱숏40증권자투자신탁A(채권혼합),0.71,1.99,2.05,9.09,5,채권혼합형,0.4,0.678
IBK자산운용,IBK가치형롱숏40증권자투자신탁C(채권혼합),0.68,1.91,1.89,8.75,5,채권혼합형,,0.988
IBK자산운용,IBK가치형롱숏40증권자투자신탁Ce(채권혼합),0.71,1.99,2.05,9.1,5,채권혼합형,,0.663
IBK자산운용,IBK골드마이닝증권자투자신탁1호(주식)A,-3.9,-14.32,-23.44,10.53,2,주식형,1,2.09
IBK자산운용,IBK골드마이닝증권자투자신탁1호(주식)C-P,-3.89,-14.3,-23.4,10.63,2,주식형,,1.99
IBK자산운용,IBK골드마이닝증권자투자신탁1호(주식)C-Pe,-3.85,-14.2,-23.22,11.13,2,주식형,,1.54
IBK자산운용,IBK골드마이닝증권자투자신탁1호(주식)C1,-3.9,-14.34,-23.48,10.42,2,주식형,,2.19
IBK자산운용,IBK골드마이닝증권자투자신탁1호(주식)Ce,-3.89,-14.32,-23.43,10.53,2,주식형,,2.09
IBK자산운용,IBK그랑프리KRX100인덱스증권투자신탁A[주식],5.82,35.29,38.69,45.02,2,주식형,0.5,0.8
IBK자산운용,IBK그랑프리KRX100인덱스증권투자신탁Ae[주식],5.84,35.34,38.8,45.28,2,주식형,0.25,0.61
IBK자산운용,IBK그랑프리KRX100인덱스증권투자신탁C-P[주식],5.79,35.2,38.49,44.6,2,주식형,,1.1
IBK자산운용,IBK그랑프리KRX100인덱스증권투자신탁C-Pe[주식],5.82,35.29,38.7,45.07,2,주식형,,0.76
IBK자산운용,IBK그랑프리KRX100인덱스증권투자신탁C[주식],5.79,35.16,38.39,44.37,2,주식형,,1.26
IBK자산운용,IBK그랑프리KRX100인덱스증권투자신탁Ce[주식],5.81,35.26,38.65,44.95,2,주식형,,0.84
IBK자산운용,IBK그랑프리국공채MMF개인투자신탁제1호C(국공채),0.02,0.07,0.14,0.5,6,MMF(개인),,0.4
IBK자산운용,IBK그랑프리국공채MMF법인투자신탁제1호[국공채]C,0.04,0.13,0.26,0.74,6,MMF(법인),,0.17
IBK자산운용,IBK그랑프리중단기증권자투자신탁(채권)A,0.19,0.47,0.81,2.24,5,채권형,0.32,0.22
IBK자산운용,IBK그랑프리중단기증권자투자신탁(채권)Ae,0.19,0.48,0.83,2.29,5,채권형,0.16,0.17
IBK자산운용,IBK그랑프리중단기증권자투자신탁(채권)C,0.17,0.43,0.72,2.06,5,채권형,,0.4
IBK자산운용,IBK그랑프리중단기증권자투자신탁(채권)C-Pe,0.19,0.47,0.81,2.26,5,채권형,,0.232
IBK자산운용,IBK그랑프리중단기증권자투자신탁(채권)Ce,0.18,0.46,0.79,2.2,5,채권형,,0.26
IBK자산운용,IBK다보스글로벌고배당증권자투자신탁1호(주식)A,5.13,13.34,15.71,21.18,3,주식형,1,1.315
IBK자산운용,IBK다보스글로벌고배당증권자투자신탁1호(주식)C,5.1,13.23,15.49,20.72,3,주식형,,1.715
IBK자산운용,IBK다보스글로벌고배당증권자투자신탁1호(주식)C-W,5.18,13.5,16.04,21.87,3,주식형,,0.715
IBK자산운용,IBK다보스글로벌고배당증권자투자신탁1호(주식)Ce,5.14,13.36,15.76,21.29,3,주식형,,1.215
IBK자산운용,IBK단기국공채공모주증권자투자신탁1호A[채권혼합],0.43,1.31,2.27,3.33,5,채권혼합형,0.4,0.615
IBK자산운용,IBK단기국공채공모주증권자투자신탁1호C[채권혼합],0.41,1.24,2.14,3.07,5,채권혼합형,,0.875
IBK자산운용,IBK단기국공채공모주증권자투자신탁1호Ce[채권혼합],0.43,1.32,2.29,3.38,5,채권혼합형,,0.575
IBK자산운용,IBK단기국공채업코리아20증권자투자신탁(채권혼합)A,1.15,6.02,6.46,8.6,5,채권혼합형,0.5,0.78
IBK자산운용,IBK단기국공채업코리아20증권자투자신탁(채권혼합)C,1.12,5.91,6.24,8.17,5,채권혼합형,,1.18
IBK자산운용,IBK단기국공채업코리아20증권자투자신탁(채권혼합)C-P,1.14,5.97,6.35,8.38,5,채권혼합형,,0.98
IBK자산운용,IBK단기국공채업코리아20증권자투자신탁(채권혼합)C-Pe,1.16,6.04,6.51,8.72,5,채권혼합형,,0.68
IBK자산운용,IBK단기국공채업코리아20증권자투자신탁(채권혼합)Ce,1.15,6.02,6.45,8.6,5,채권혼합형,,0.78
IBK자산운용,IBK단기국공채증권자투자신탁C-G[채권],0.1,0.18,0.27,1.11,6,채권형,,0.2
IBK자산운용,IBK단기국공채증권자투자신탁C-P[채권],0.1,0.18,0.27,1.12,6,채권형,,0.185
IBK자산운용,IBK단기국공채증권자투자신탁C-Pe[채권],0.11,0.2,0.3,1.17,6,채권형,,0.13
IBK자산운용,IBK단기국공채증권자투자신탁C[채권],0.1,0.17,0.24,1.06,6,채권형,,0.24
IBK자산운용,IBK단기국공채증권자투자신탁Ce[채권],0.1,0.19,0.28,1.15,6,채권형,,0.16
IBK자산운용,IBK단기채증권자투자신탁A[채권],0.19,0.53,1.05,2.23,6,채권형,0.04,0.2
IBK자산운용,IBK단기채증권자투자신탁Ae[채권],0.19,0.53,1.06,2.24,6,채권형,0.02,0.19
IBK자산운용,IBK단기채증권자투자신탁C1[채권],0.19,0.52,1.03,2.2,6,채권형,,0.23
IBK자산운용,IBK단기채증권자투자신탁Ce[채권],0.19,0.53,1.05,2.23,6,채권형,,0.2
IBK자산운용,IBK럭셔리라이프스타일증권자투자신탁(주식)A,0.3,21.95,35.34,36.72,3,주식형,1,2.09
IBK자산운용,IBK럭셔리라이프스타일증권자투자신탁(주식)C1,0.29,21.92,35.28,36.6,3,주식형,,2.19
IBK자산운용,IBK럭셔리라이프스타일증권자투자신탁(주식)Ce,0.34,22.06,35.6,37.29,3,주식형,,1.64
IBK자산운용,IBK밸류코리아증권자투자신탁1호(주식)A1,5.76,37.42,38.86,48.98,2,주식형,1,1.34
IBK자산운용,IBK밸류코리아증권자투자신탁1호(주식)Ae,5.78,37.49,39.02,49.33,2,주식형,0.5,1.09
IBK자산운용,IBK밸류코리아증권자투자신탁1호(주식)C,5.72,37.29,38.57,48.32,2,주식형,,1.79
IBK자산운용,IBK밸류코리아증권자투자신탁1호(주식)Ce,5.76,37.41,38.86,48.98,2,주식형,,1.315
IBK자산운용,IBK업코리아증권자투자신탁1호(주식)A,6.25,36.55,39.9,51.29,2,주식형,0.5,1
IBK자산운용,IBK업코리아증권자투자신탁1호(주식)C1,6.2,36.4,39.57,50.58,2,주식형,,1.5
IBK자산운용,IBK업코리아증권자투자신탁1호(주식)Ce,6.24,36.55,39.9,51.29,2,주식형,,1
IBK자산운용,IBK인디아인프라증권투자신탁(주식)C-W,11.21,27.79,30.97,22.95,2,주식형,,1.09
IBK자산운용,IBK중소형주코리아증권자투자신탁(주식)A,3.64,30.55,26.6,60.03,2,주식형,1,1.25
IBK자산운용,IBK중소형주코리아증권자투자신탁(주식)C-G,3.62,30.49,26.47,59.71,2,주식형,,1.48
IBK자산운용,IBK중소형주코리아증권자투자신탁(주식)C1,3.59,30.38,26.25,66.35,2,주식형,,1.85
IBK자산운용,IBK중소형주코리아증권자투자신탁(주식)Ce,3.65,30.59,26.69,60.26,2,주식형,,1.1
IBK자산운용,IBK켄쇼4.0레볼루션증권자투자신탁(H)(주식)A,16.69,47.12,62.02,79.93,2,주식형,1,1.46
IBK자산운용,IBK켄쇼4.0레볼루션증권자투자신탁(H)(주식)Ae,16.72,47.24,62.29,80.55,2,주식형,0.5,1.11
IBK자산운용,IBK켄쇼4.0레볼루션증권자투자신탁(H)(주식)C,16.68,47.05,61.83,79.46,2,주식형,,1.76
IBK자산운용,IBK켄쇼4.0레볼루션증권자투자신탁(H)(주식)C-P,16.7,47.12,61.98,79.8,2,주식형,,1.56
IBK자산운용,IBK켄쇼4.0레볼루션증권자투자신탁(H)(주식)C-Pe,16.72,47.23,62.25,80.46,2,주식형,,1.16
IBK자산운용,IBK켄쇼4.0레볼루션증권자투자신탁(H)(주식)Ce,16.71,47.19,62.17,80.29,2,주식형,,1.26
IBK자산운용,IBK켄쇼4.0레볼루션증권자투자신탁(H)(주식)Cw,-10.16,-10.16,-10.16,-5.04,2,주식형,,0.76
IBK자산운용,IBK평생설계다보스글로벌고배당연금증권(주식)C,5.14,13.34,15.66,20.98,2,주식형,,1.51
IBK자산운용,IBK평생설계다보스글로벌고배당연금증권자(주식)Ce,5.17,13.46,15.91,21.5,2,주식형,,1.06
IBK자산운용,IBK평생설계연금증권전환형자투자신탁(국공채)C,0.13,0.21,-0.04,1.96,5,채권형,,0.495
IBK자산운용,IBK평생설계연금증권전환형자투자신탁(국공채)C-e,0.14,0.25,0.03,2.11,5,채권형,,0.351
IBK자산운용,IBK평생설계연금증권전환형자투자신탁(주식)C,6.23,36.41,39.53,50.5,2,주식형,,1.52
IBK자산운용,IBK평생설계연금증권전환형자투자신탁(주식)Ce,6.27,36.55,39.84,51.16,2,주식형,,1.05
IBK자산운용,IBK평생설계연금증권전환형자투자신탁(주식혼합)C,4.56,23.04,24.56,32.52,3,주식혼합형,,1.36
IBK자산운용,IBK평생설계연금증권전환형자투자신탁(주식혼합)E,4.6,23.16,24.81,33.09,3,주식혼합형,,0.915
IBK자산운용,IBK포춘중국고배당증권자투자신탁(주식)A,10.03,18.64,37.25,68.1,2,주식형,1,1.315
IBK자산운용,IBK포춘중국고배당증권자투자신탁(주식)C,10,18.53,36.99,67.46,2,주식형,,1.715
IBK자산운용,IBK포춘중국고배당증권자투자신탁(주식)C-W,10.08,18.81,37.63,69.05,2,주식형,,0.715
IBK자산운용,IBK포춘중국고배당증권자투자신탁(주식)Ce,10.03,18.66,37.3,68.24,2,주식형,,1.215
IBK자산운용,IBK플레인바닐라EMP증권투자신탁(혼합-재간접형)A,3.45,9.97,7.71,12.47,3,재간접투자,1,1.21
IBK자산운용,IBK플레인바닐라EMP증권투자신탁(혼합-재간접형)Ae,3.48,10.06,7.89,12.86,3,재간접투자,0.5,0.86
IBK자산운용,IBK플레인바닐라EMP증권투자신탁(혼합-재간접형)C,3.43,9.9,7.58,12.2,3,재간접투자,,1.46
IBK자산운용,IBK플레인바닐라EMP증권투자신탁(혼합-재간접형)C-P,3.44,9.95,7.68,12.41,3,재간접투자,,1.27
IBK자산운용,IBK플레인바닐라EMP증권투자신탁(혼합-재간접형)C-Pe,3.47,10.05,7.88,12.83,3,재간접투자,,0.89
IBK자산운용,IBK플레인바닐라EMP증권투자신탁(혼합-재간접형)Ce,3.47,10.03,7.83,12.72,3,재간접투자,,0.985
IBK자산운용,IBK플레인바닐라EMP증권투자신탁(혼합-재간접형)Cw,3.5,10.15,8.08,13.25,3,재간접투자,,0.51
KB 자산운용,KB PIMCO글로벌인컴셀렉션증권자투자신탁H(채권-재간접형)A,0.57,3.76,4.83,3.62,4,재간접투자,0.7,0.72
KB 자산운용,KB PIMCO글로벌인컴셀렉션증권자투자신탁H(채권-재간접형)A-e,0.59,3.81,4.92,3.81,4,재간접투자,0.35,0.535
KB 자산운용,KB PIMCO글로벌인컴셀렉션증권자투자신탁H(채권-재간접형)C,0.54,3.65,4.6,3.18,4,재간접투자,,1.15
KB 자산운용,KB PIMCO글로벌인컴셀렉션증권자투자신탁H(채권-재간접형)C-P,0.55,3.68,4.67,3.3,4,재간접투자,,1.03
KB 자산운용,KB PIMCO글로벌인컴셀렉션증권자투자신탁H(채권-재간접형)C-Pe,0.58,3.77,4.84,3.65,4,재간접투자,,0.69
KB 자산운용,KB PIMCO글로벌인컴셀렉션증권자투자신탁H(채권-재간접형)C-e,0.57,3.76,4.81,3.59,4,재간접투자,,0.75
KB 자산운용,KB가치배당20증권자투자신탁(채권혼합)A,0.38,3.72,4.59,6.21,4,채권혼합형,0.6,0.81
KB 자산운용,KB가치배당20증권자투자신탁(채권혼합)C,0.34,3.61,4.37,5.75,4,채권혼합형,,1.24
KB 자산운용,KB가치배당20증권자투자신탁(채권혼합)C-W,0.39,3.81,4.79,6.62,4,채권혼합형,,0.4
KB 자산운용,KB가치배당20증권자투자신탁(채권혼합)Ce,0.38,3.72,4.59,6.2,4,채권혼합형,,0.82
KB 자산운용,KB가치배당40증권자투자신탁(채권혼합)A,0.7,7.55,9.43,11.88,4,채권혼합형,0.7,0.955
KB 자산운용,KB가치배당40증권자투자신탁(채권혼합)C,0.66,7.42,9.17,11.34,4,채권혼합형,,1.445
KB 자산운용,KB가치배당40증권자투자신탁(채권혼합)C-W,0.74,7.67,9.67,12.39,4,채권혼합형,,0.505
KB 자산운용,KB가치배당40증권자투자신탁(채권혼합)Ce,0.7,7.55,9.42,11.86,4,채권혼합형,,0.975
KB 자산운용,KB북미생산유전고배당특별자산(인프라재간접A,18.35,53.19,27.88,-20.28,1,특별자산투자,,1.455
KB 자산운용,KB스타미국S&P500인덱스증권A(주식-파생형),2,13.11,15.53,13.76,2,파생상품,0.8,0.9
KB 자산운용,KB스타미국S&P500인덱스증권C(주식-파생형),1.94,12.91,15.12,12.93,2,파생상품,,1.65
KB 자산운용,KB스타미국S&P500인덱스증권C-W(주식-파생형),2.03,13.2,15.73,14.14,2,파생상품,,0.55
KB 자산운용,KB스타미국S&P500인덱스증권Ce(주식-파생형),2,13.08,15.48,13.65,2,파생상품,,1
KB 자산운용,KB스타미국나스닥100인덱스증권자투자신탁(주식-파생형)A,4.08,0,0,0,2,파생상품,0.8,0.9
KB 자산운용,KB스타미국나스닥100인덱스증권자투자신탁(주식-파생형)Ae,4.1,0,0,0,2,파생상품,0.4,0.725
KB 자산운용,KB스타미국나스닥100인덱스증권자투자신탁(주식-파생형)C,4.03,0,0,0,2,파생상품,,1.55
KB 자산운용,KB스타미국나스닥100인덱스증권자투자신탁(주식-파생형)CP,4.04,0,0,0,2,파생상품,,1.35
KB 자산운용,KB스타미국나스닥100인덱스증권자투자신탁(주식-파생형)CPe,4.08,0,0,0,2,파생상품,,0.95
KB 자산운용,KB스타미국나스닥100인덱스증권자투자신탁(주식-파생형)CW,4.11,0,0,0,2,파생상품,,0.55
KB 자산운용,KB스타미국나스닥100인덱스증권자투자신탁(주식-파생형)Ce,4.07,0,0,0,2,파생상품,,1
KB 자산운용,KB스타유로인덱스증권자투자신탁(주식-파생형)A,1.39,16.41,11.06,0.87,2,파생상품,0.8,0.9
